Reward,Success
5.699999999999999,1
-10.4,0
-15.099999999999996,0
-18.39999999999999,0
5.6000000000000005,1
-10.9,0
-17.299999999999997,0
-15.299999999999997,0
7.299999999999999,1
-11.0,0
-15.699999999999998,0
-12.4,0
-12.200000000000001,0
-17.799999999999986,0
-10.9,0
-16.699999999999996,0
-11.3,0
-12.5,0
-13.3,0
7.4,1
-12.600000000000001,0
-16.099999999999994,0
-11.9,0
-13.100000000000001,0
-12.0,0
-10.5,0
-12.100000000000001,0
-13.200000000000001,0
8.2,1
-20.299999999999986,0
-11.8,0
-20.799999999999994,0
-28.0,0
-14.3,0
-22.799999999999983,0
-17.0,0
-14.999999999999996,0
-11.2,0
-23.399999999999984,0
-15.699999999999998,0
-20.499999999999986,0
-13.500000000000002,0
-10.9,0
-20.099999999999987,0
-18.999999999999993,0
-12.100000000000001,0
-20.80000000000002,0
-12.700000000000001,0
-10.7,0
-24.399999999999984,0
-14.499999999999998,0
-15.299999999999997,0
-10.9,0
-16.89999999999999,0
-15.399999999999975,0
-13.700000000000001,0
-13.200000000000001,0
-13.400000000000002,0
-17.9,0
-1.0999999999999854,0
6.299999999999999,1
-16.4,0
-13.3,0
-12.1,0
-10.4,0
-10.8,0
-13.500000000000002,0
-13.5,0
-12.5,0
9.2,1
-13.700000000000001,0
-12.900000000000002,0
-12.0,0
7.0,1
-15.699999999999994,0
-15.199999999999998,0
-11.5,0
-11.5,0
-13.700000000000003,0
-11.3,0
-11.9,0
-12.0,0
-13.2,0
-11.4,0
-12.5,0
-13.200000000000001,0
-13.000000000000002,0
-11.700000000000001,0
-16.2,0
-12.700000000000001,0
8.1,1
-15.199999999999998,0
-10.9,0
-11.2,0
-12.600000000000001,0
-12.100000000000001,0
-12.600000000000001,0
-17.099999999999994,0
-18.29999999999999,0
-14.6,0
-11.5,0
7.199999999999999,1
-12.4,0
-15.799999999999995,0
1.1000000000000068,1
-12.0,0
0.8000000000000025,1
-20.19999999999998,0
-17.700000000000003,0
-15.499999999999996,0
-15.599999999999998,0
-14.200000000000001,0
-10.6,0
4.500000000000004,1
-16.699999999999996,0
0.7000000000000153,1
-27.5,0
-13.000000000000002,0
-20.59999999999998,0
-13.000000000000002,0
-15.699999999999998,0
-16.799999999999997,0
7.4,1
-19.79999999999999,0
-17.69999999999999,0
-20.799999999999983,0
-14.3,0
-14.4,0
-15.099999999999998,0
-17.099999999999987,0
-18.69999999999998,0
-14.000000000000002,0
-11.5,0
-17.49999999999999,0
-12.700000000000001,0
-11.2,0
-12.100000000000001,0
-12.100000000000001,0
-10.7,0
1.70000000000001,1
-12.8,0
-12.5,0
-11.3,0
5.899999999999999,1
-13.8,0
5.500000000000001,1
-16.900000000000002,0
-12.0,0
3.3000000000000034,1
-11.9,0
-10.6,0
-18.199999999999996,0
-14.5,0
4.600000000000001,1
4.900000000000002,1
-15.799999999999995,0
-12.200000000000001,0
-11.9,0
-17.09999999999999,0
9.3,1
0.1000000000000103,1
-13.200000000000001,0
-11.4,0
6.499999999999999,1
8.9,1
-10.6,0
-15.299999999999997,0
-11.1,0
-13.200000000000001,0
-11.1,0
-15.599999999999994,0
-14.5,0
-12.100000000000001,0
-16.099999999999994,0
2.100000000000005,1
-11.6,0
-14.000000000000002,0
-11.1,0
-17.29999999999999,0
-15.0,0
-11.1,0
-12.4,0
-12.5,0
-12.5,0
-11.2,0
-10.9,0
-10.4,0
-16.199999999999992,0
-18.999999999999993,0
0.10000000000000853,1
-13.100000000000001,0
-17.89999999999999,0
-10.7,0
-17.699999999999996,0
4.700000000000005,1
-14.100000000000001,0
-14.100000000000001,0
-20.999999999999982,0
-11.700000000000001,0
-17.899999999999995,0
-14.3,0
-11.4,0
-21.19999999999998,0
-12.200000000000001,0
-14.6,0
-17.59999999999999,0
2.7000000000000037,1
-14.5,0
-13.200000000000001,0
-10.8,0
-21.199999999999996,0
-14.499999999999998,0
-14.100000000000001,0
-11.3,0
-20.499999999999986,0
-24.199999999999974,0
-16.299999999999997,0
-11.8,0
-10.9,0
-13.500000000000002,0
-12.100000000000001,0
-11.2,0
-14.1,0
-13.200000000000001,0
-13.100000000000001,0
-19.799999999999994,0
-14.799999999999999,0
-12.600000000000001,0
-23.29999999999999,0
-11.6,0
-17.099999999999994,0
-14.6,0
-13.8,0
-11.9,0
-13.100000000000001,0
-17.79999999999999,0
-22.69999999999998,0
-13.400000000000002,0
-15.999999999999995,0
9.0,1
-11.0,0
-12.3,0
-13.700000000000003,0
-15.099999999999998,0
-15.799999999999997,0
-14.599999999999998,0
-11.5,0
-11.700000000000001,0
-16.199999999999996,0
-11.9,0
5.5,1
-13.800000000000002,0
-10.9,0
-14.7,0
-16.599999999999994,0
-17.2,0
-11.700000000000001,0
7.699999999999999,1
-14.699999999999998,0
-11.6,0
7.699999999999999,1
-16.999999999999993,0
-14.2,0
-13.900000000000002,0
-12.699999999999982,0
-11.4,0
8.0,1
-11.5,0
-11.3,0
-12.5,0
-19.19999999999999,0
8.5,1
-12.2,0
-11.4,0
-11.9,0
-16.199999999999996,0
-14.999999999999998,0
-10.6,0
-12.100000000000001,0
-12.100000000000001,0
5.000000000000002,1
-12.1,0
-11.3,0
-11.9,0
-10.6,0
-13.3,0
-13.700000000000001,0
-10.4,0
-15.299999999999997,0
-12.0,0
-16.299999999999994,0
3.800000000000006,1
-11.8,0
-12.700000000000001,0
2.5000000000000115,1
-16.89999999999999,0
-23.299999999999986,0
-11.3,0
2.1000000000000085,1
-24.19999999999998,0
-11.4,0
-12.3,0
-15.199999999999998,0
7.799999999999999,1
-13.800000000000002,0
-28.600000000000023,0
-17.599999999999987,0
6.8999999999999995,1
-16.599999999999994,0
9.1,1
-15.699999999999994,0
-15.799999999999995,0
7.699999999999999,1
-12.700000000000001,0
-13.400000000000002,0
-17.899999999999988,0
-11.2,0
-12.3,0
-2.399999999999981,0
7.199999999999999,1
-10.8,0
6.399999999999999,1
-14.999999999999996,0
-12.3,0
-11.700000000000001,0
6.399999999999999,1
1.7000000000000064,1
-11.6,0
-11.2,0
-17.9,0
-11.700000000000001,0
-14.200000000000001,0
-11.0,0
-12.8,0
-10.6,0
-12.0,0
-13.400000000000002,0
-16.299999999999997,0
-15.399999999999997,0
-15.799999999999997,0
-11.8,0
-12.5,0
-12.5,0
-13.3,0
-13.100000000000001,0
-10.8,0
-16.99999999999999,0
4.800000000000003,1
-12.5,0
-10.9,0
-16.699999999999996,0
-14.799999999999997,0
-12.5,0
-12.4,0
-10.9,0
-16.199999999999996,0
7.099999999999999,1
-14.100000000000001,0
-14.499999999999982,0
-11.6,0
-13.000000000000002,0
-12.100000000000001,0
-12.4,0
-10.9,0
-17.19999999999999,0
-12.5,0
-11.8,0
-15.599999999999996,0
-14.799999999999999,0
-15.899999999999995,0
-14.8,0
-25.599999999999987,0
-22.29999999999998,0
-16.699999999999996,0
-4.09999999999998,0
-15.199999999999998,0
-16.699999999999996,0
-12.0,0
-13.400000000000002,0
-11.8,0
-11.4,0
-11.2,0
-13.3,0
-14.5,0
-12.700000000000001,0
-15.999999999999996,0
3.3000000000000096,1
-16.399999999999995,0
-18.09999999999999,0
-13.3,0
-16.199999999999992,0
-10.6,0
-14.999999999999998,0
-15.699999999999996,0
-15.699999999999998,0
8.5,1
-12.3,0
9.1,1
8.4,1
-12.1,0
-13.600000000000001,0
-11.2,0
-13.0,0
-11.0,0
-15.499999999999995,0
-18.999999999999996,0
-12.700000000000001,0
-11.1,0
-11.4,0
-10.6,0
-10.7,0
-14.3,0
-12.100000000000001,0
-13.100000000000001,0
8.9,1
-11.7,0
-15.199999999999998,0
0.5000000000000142,1
-16.999999999999993,0
6.499999999999999,1
-19.999999999999986,0
6.799999999999999,1
-22.89999999999999,0
6.1,1
-12.200000000000001,0
6.699999999999998,1
-19.299999999999997,0
-13.4,0
6.8999999999999995,1
-12.8,0
8.299999999999999,1
-14.0,0
-11.2,0
-17.099999999999994,0
-12.4,0
7.699999999999999,1
-11.4,0
-12.8,0
-20.99999999999998,0
-17.19999999999998,0
-13.400000000000002,0
-11.6,0
-12.900000000000002,0
-13.8,0
-11.4,0
-16.5,0
-11.700000000000001,0
-15.699999999999998,0
-11.700000000000001,0
-11.700000000000001,0
-15.699999999999996,0
-17.999999999999993,0
-12.600000000000001,0
-15.799999999999995,0
-12.600000000000001,0
-20.29999999999999,0
-22.59999999999998,0
-11.0,0
-11.3,0
-14.000000000000002,0
-10.9,0
-12.900000000000002,0
-21.79999999999999,0
-13.400000000000002,0
-12.600000000000001,0
-12.200000000000001,0
-13.8,0
-10.9,0
-13.600000000000001,0
7.8999999999999995,1
-13.400000000000002,0
-14.3,0
-14.000000000000002,0
-11.9,0
-14.0,0
-12.900000000000002,0
-19.999999999999986,0
-14.399999999999999,0
-13.500000000000002,0
-14.100000000000001,0
-14.0,0
7.199999999999999,1
-12.0,0
-11.1,0
-17.499999999999993,0
-14.799999999999997,0
-10.7,0
-12.0,0
6.599999999999998,1
-11.0,0
-11.8,0
-11.2,0
-13.8,0
-13.3,0
-10.7,0
-13.200000000000001,0
-13.400000000000002,0
-11.3,0
-13.5,0
-17.099999999999998,0
-16.199999999999996,0
-12.5,0
-21.499999999999986,0
-11.8,0
-12.8,0
-13.3,0
-14.000000000000002,0
-13.600000000000001,0
-13.5,0
-10.5,0
7.699999999999999,1
-17.19999999999999,0
5.899999999999999,1
-16.5,0
-11.6,0
-15.4,0
-18.9,0
-11.6,0
-12.200000000000001,0
8.299999999999999,1
1.7000000000000064,1
-13.500000000000002,0
-11.8,0
-11.5,0
-15.4,0
-25.19999999999998,0
-12.200000000000001,0
-14.0,0
-11.2,0
-12.1,0
-14.3,0
-11.9,0
-19.099999999999998,0
-14.7,0
2.200000000000009,1
5.6,1
-14.6,0
-11.9,0
-11.9,0
-11.2,0
-17.79999999999999,0
-10.7,0
-12.8,0
-14.0,0
-21.399999999999984,0
7.699999999999999,1
-12.0,0
-23.599999999999987,0
-11.4,0
-12.5,0
-12.8,0
-12.600000000000001,0
-17.19999999999999,0
-0.3999999999999897,0
-17.9,0
-11.5,0
6.899999999999999,1
-15.899999999999997,0
-11.0,0
-10.9,0
-13.200000000000001,0
-15.199999999999998,0
-13.400000000000002,0
-10.9,0
-19.999999999999993,0
-17.499999999999993,0
7.299999999999999,1
8.8,1
-15.399999999999995,0
-11.6,0
-13.400000000000002,0
-12.700000000000001,0
-13.000000000000002,0
-12.100000000000001,0
-12.0,0
-2.5999999999999854,0
-13.700000000000003,0
-15.199999999999998,0
-15.999999999999993,0
-11.4,0
-13.3,0
-14.999999999999996,0
-21.499999999999986,0
-13.400000000000002,0
-10.6,0
-12.9,0
-15.299999999999997,0
-17.299999999999994,0
-18.499999999999993,0
4.600000000000001,1
1.0000000000000107,1
-19.599999999999987,0
-18.49999999999999,0
-17.299999999999994,0
-14.799999999999997,0
7.6,1
-10.6,0
-15.200000000000001,0
-15.899999999999995,0
-11.700000000000001,0
-15.399999999999997,0
-12.4,0
-21.499999999999993,0
-10.8,0
-13.100000000000001,0
-17.599999999999998,0
-13.9,0
6.999999999999999,1
-14.5,0
-11.9,0
-12.700000000000001,0
-15.39999999999998,0
8.1,1
-11.1,0
-13.900000000000002,0
-11.2,0
-12.0,0
-11.8,0
-17.799999999999986,0
-12.700000000000001,0
-18.299999999999994,0
4.000000000000005,1
-11.9,0
-16.899999999999995,0
-14.49999999999998,0
-22.499999999999986,0
-14.5,0
-15.899999999999999,0
-19.099999999999987,0
-12.4,0
-14.799999999999999,0
-13.000000000000002,0
-15.699999999999996,0
0.7000000000000064,1
-19.799999999999983,0
-20.899999999999984,0
-17.299999999999994,0
-17.4,0
8.9,1
-14.899999999999999,0
-12.0,0
1.5000000000000107,1
-14.2,0
5.300000000000002,1
-10.8,0
7.499999999999999,1
-11.6,0
-11.3,0
-14.000000000000002,0
-15.299999999999997,0
-21.19999999999998,0
-17.699999999999992,0
-13.900000000000002,0
-12.100000000000001,0
-10.9,0
-11.5,0
-15.399999999999995,0
-12.5,0
-14.4,0
-13.000000000000002,0
-11.4,0
8.6,1
-10.8,0
-20.29999999999999,0
-11.1,0
-12.100000000000001,0
-14.200000000000001,0
-17.9,0
-13.500000000000002,0
-12.900000000000002,0
-12.8,0
-14.5,0
-12.7,0
-10.8,0
-21.999999999999986,0
8.9,1
-13.500000000000002,0
-10.9,0
-18.399999999999984,0
-12.5,0
-11.6,0
-11.1,0
-11.2,0
-10.9,0
-13.600000000000001,0
-13.3,0
-13.100000000000001,0
-13.3,0
-12.8,0
-11.9,0
-12.4,0
-12.8,0
-14.999999999999996,0
-11.5,0
-12.900000000000002,0
-14.499999999999998,0
-11.700000000000001,0
-11.6,0
-11.700000000000001,0
4.5000000000000036,1
-19.79999999999999,0
-12.200000000000001,0
-2.2999999999999883,0
5.7,1
-11.5,0
-17.299999999999997,0
-15.699999999999996,0
-19.19999999999999,0
-17.2,0
-13.100000000000001,0
-12.5,0
-11.8,0
-12.5,0
-13.200000000000001,0
-15.599999999999996,0
-15.999999999999995,0
-13.000000000000002,0
-13.500000000000002,0
-11.5,0
-12.0,0
-16.199999999999996,0
-11.6,0
-11.0,0
-18.79999999999999,0
7.799999999999999,1
-18.399999999999984,0
-12.200000000000001,0
-17.099999999999994,0
-11.6,0
-13.800000000000002,0
-14.999999999999998,0
-11.8,0
-10.7,0
-17.099999999999998,0
-24.299999999999976,0
-17.09999999999999,0
-11.9,0
-11.700000000000001,0
-12.8,0
-13.700000000000001,0
-12.900000000000002,0
-14.100000000000001,0
-18.299999999999994,0
-12.3,0
6.799999999999999,1
-14.799999999999997,0
2.500000000000007,1
-14.0,0
-14.599999999999998,0
-16.299999999999997,0
-12.700000000000001,0
-12.4,0
-12.9,0
-12.3,0
-12.700000000000001,0
-11.0,0
-11.2,0
-12.8,0
-12.8,0
-19.699999999999985,0
-11.8,0
-14.100000000000001,0
-11.4,0
-14.899999999999997,0
-18.999999999999993,0
-12.600000000000001,0
-13.600000000000001,0
8.1,1
-10.5,0
-11.3,0
-12.0,0
-15.599999999999996,0
-11.5,0
-13.100000000000001,0
-13.600000000000001,0
-13.400000000000002,0
-11.700000000000001,0
-13.200000000000001,0
-11.6,0
9.2,1
-15.999999999999995,0
-17.49999999999999,0
-10.7,0
6.799999999999999,1
-12.5,0
-11.700000000000001,0
-11.700000000000001,0
-13.4,0
-2.8999999999999755,0
-14.0,0
-11.2,0
-13.800000000000002,0
-17.099999999999994,0
7.399999999999999,1
7.6,1
-11.6,0
4.600000000000003,1
-11.0,0
8.4,1
6.399999999999999,1
-11.3,0
-10.5,0
6.699999999999999,1
-11.1,0
-13.600000000000001,0
8.1,1
-11.9,0
-17.599999999999994,0
-13.000000000000002,0
-12.4,0
-13.100000000000001,0
-17.699999999999992,0
7.099999999999999,1
-13.600000000000001,0
-11.3,0
-12.5,0
-12.200000000000001,0
-10.9,0
-14.999999999999998,0
-10.6,0
-11.9,0
-16.599999999999994,0
-17.999999999999986,0
6.999999999999998,1
-12.4,0
-14.499999999999998,0
-12.700000000000001,0
7.399999999999999,1
-12.5,0
-13.900000000000002,0
-10.8,0
-11.9,0
-16.199999999999992,0
-15.199999999999996,0
-13.000000000000002,0
2.70000000000001,1
-15.299999999999997,0
5.000000000000002,1
-16.199999999999996,0
-15.200000000000001,0
-11.0,0
-10.5,0
-20.79999999999999,0
-13.3,0
-12.8,0
-11.5,0
-11.3,0
-13.400000000000002,0
-13.3,0
-12.700000000000001,0
-11.9,0
-10.6,0
-12.1,0
-13.400000000000002,0
-14.799999999999999,0
-15.4,0
-15.400000000000002,0
-11.8,0
-11.5,0
-13.700000000000003,0
-10.4,0
-13.500000000000002,0
-11.1,0
-13.100000000000001,0
-11.8,0
8.4,1
-11.1,0
8.7,1
-10.9,0
6.799999999999999,1
-11.2,0
-11.4,0
-15.7,0
7.499999999999999,1
-14.999999999999998,0
-12.0,0
-10.6,0
0.10000000000001563,1
0.20000000000001883,1
-12.200000000000001,0
-12.3,0
-11.2,0
-11.2,0
-12.100000000000001,0
-13.000000000000002,0
-12.600000000000001,0
-13.900000000000002,0
-14.100000000000001,0
-13.3,0
-17.09999999999999,0
8.1,1
8.5,1
-11.0,0
8.299999999999999,1
-15.199999999999996,0
-12.0,0
-11.0,0
-17.899999999999988,0
-10.9,0
5.200000000000001,1
-15.499999999999995,0
-10.8,0
-10.5,0
-15.399999999999975,0
-11.2,0
-11.9,0
-12.0,0
-11.6,0
-10.5,0
-11.4,0
-14.4,0
-11.1,0
-10.8,0
-13.600000000000001,0
-10.9,0
7.9,1
-10.8,0
-12.8,0
-12.700000000000001,0
-10.5,0
-14.6,0
-12.100000000000001,0
8.5,1
3.300000000000008,1
-14.3,0
-12.4,0
-12.100000000000001,0
-14.399999999999999,0
-12.3,0
-12.700000000000001,0
8.1,1
-11.1,0
-11.0,0
-13.900000000000002,0
5.699999999999999,1
-13.200000000000001,0
4.5,1
-12.0,0
-12.9,0
-10.9,0
7.499999999999999,1
1.3000000000000043,1
7.8999999999999995,1
-13.500000000000002,0
-15.199999999999996,0
-10.5,0
-13.900000000000002,0
-21.099999999999987,0
-11.2,0
-11.8,0
-13.500000000000002,0
-11.3,0
-12.200000000000001,0
-12.4,0
-11.9,0
-11.0,0
-12.8,0
-11.9,0
-11.700000000000001,0
-13.9,0
-12.8,0
-14.5,0
-12.5,0
-11.6,0
-11.9,0
7.6,1
-12.900000000000002,0
-16.099999999999994,0
-12.700000000000001,0
6.699999999999998,1
-12.8,0
-12.900000000000002,0
-11.7,0
-10.9,0
7.399999999999999,1
-11.4,0
0.8000000000000167,1
-11.4,0
-11.3,0
-11.3,0
-12.5,0
-13.700000000000003,0
-0.699999999999994,0
-16.499999999999996,0
-14.100000000000001,0
4.8000000000000025,1
-11.1,0
-11.5,0
-11.6,0
-15.599999999999996,0
-13.400000000000002,0
-12.100000000000001,0
-13.600000000000001,0
-15.799999999999994,0
7.399999999999999,1
-12.700000000000001,0
-14.0,0
-11.4,0
-17.09999999999999,0
-16.59999999999999,0
-11.3,0
-11.1,0
-18.299999999999994,0
-12.0,0
5.000000000000002,1
-12.4,0
-13.3,0
-15.899999999999995,0
-18.699999999999996,0
-12.4,0
-21.09999999999999,0
1.9000000000000128,1
-14.799999999999999,0
-11.700000000000001,0
7.199999999999999,1
-12.900000000000002,0
-12.5,0
-10.6,0
-11.5,0
-10.5,0
-20.09999999999998,0
7.6,1
-9.99999999999998,0
-16.99999999999999,0
-10.6,0
-12.4,0
-11.700000000000001,0
-11.5,0
-12.0,0
-12.200000000000001,0
-10.4,0
-16.799999999999997,0
-12.100000000000001,0
-16.999999999999993,0
-17.599999999999994,0
0.8000000000000096,1
8.9,1
-12.4,0
-12.0,0
-13.400000000000002,0
-11.5,0
7.499999999999999,1
-14.299999999999999,0
-13.400000000000002,0
6.499999999999998,1
-11.3,0
-12.200000000000001,0
-12.200000000000001,0
-11.5,0
-13.900000000000002,0
-12.200000000000001,0
-19.299999999999986,0
-11.3,0
1.600000000000005,1
6.599999999999998,1
-11.2,0
-12.600000000000001,0
