Reward,Success
8.7,1
9.4,1
-11.1,0
7.799999999999999,1
-11.1,0
8.1,1
-11.1,0
-10.5,0
8.299999999999999,1
-11.0,0
9.3,1
-10.4,0
8.4,1
-10.6,0
9.3,1
9.2,1
-10.4,0
8.9,1
9.1,1
-10.4,0
9.1,1
9.4,1
-11.9,0
7.799999999999999,1
9.5,1
8.6,1
-10.8,0
-10.6,0
8.5,1
-10.7,0
9.2,1
-10.6,0
8.6,1
9.0,1
9.3,1
9.2,1
9.0,1
9.0,1
8.299999999999999,1
8.8,1
9.0,1
8.5,1
-11.4,0
9.0,1
9.0,1
9.5,1
8.9,1
9.2,1
-11.2,0
-11.1,0
9.2,1
8.6,1
-10.4,0
9.2,1
-10.8,0
8.8,1
-10.5,0
9.2,1
-12.3,0
9.0,1
-10.5,0
8.4,1
9.4,1
8.299999999999999,1
9.1,1
9.4,1
8.299999999999999,1
-10.9,0
8.8,1
9.5,1
9.3,1
8.299999999999999,1
9.5,1
-11.700000000000001,0
9.1,1
-10.6,0
8.7,1
-10.4,0
-10.9,0
8.9,1
-10.6,0
9.5,1
8.9,1
9.2,1
-11.1,0
9.3,1
9.3,1
9.2,1
9.3,1
9.1,1
-10.7,0
-11.4,0
-10.5,0
-11.700000000000001,0
8.9,1
-10.5,0
-10.7,0
-10.5,0
9.1,1
9.3,1
9.5,1
9.1,1
8.5,1
8.2,1
7.6,1
9.1,1
-10.9,0
-11.1,0
8.299999999999999,1
8.8,1
-10.6,0
9.5,1
9.1,1
9.0,1
9.5,1
9.4,1
9.1,1
-10.6,0
-11.4,0
9.4,1
9.3,1
-10.4,0
-10.7,0
-10.5,0
9.4,1
9.1,1
9.5,1
8.5,1
-10.6,0
8.8,1
9.1,1
8.9,1
9.0,1
9.4,1
-11.3,0
9.3,1
9.5,1
-10.5,0
9.3,1
-10.5,0
-11.0,0
9.0,1
-10.7,0
9.5,1
-10.7,0
9.1,1
-10.7,0
9.4,1
-10.7,0
-11.0,0
-10.7,0
9.2,1
9.5,1
9.5,1
-11.8,0
8.9,1
9.2,1
-10.4,0
8.9,1
9.2,1
-10.7,0
9.0,1
8.0,1
-10.5,0
7.9,1
9.5,1
-10.6,0
8.8,1
-10.4,0
8.5,1
8.4,1
9.5,1
9.1,1
-10.9,0
-11.3,0
8.4,1
-13.700000000000001,0
-10.8,0
-12.100000000000001,0
9.3,1
8.8,1
-10.8,0
8.7,1
-11.9,0
9.5,1
9.4,1
-10.8,0
9.4,1
9.3,1
9.1,1
-10.5,0
9.1,1
8.0,1
-11.0,0
-11.0,0
-11.2,0
-10.5,0
9.3,1
7.6,1
8.0,1
-10.4,0
-10.6,0
9.2,1
-10.8,0
-10.8,0
8.5,1
9.3,1
-10.4,0
9.1,1
8.7,1
-11.2,0
9.3,1
9.3,1
9.2,1
9.2,1
9.3,1
8.9,1
9.0,1
9.3,1
-10.5,0
-10.6,0
-10.9,0
8.299999999999999,1
-11.4,0
-10.7,0
-11.2,0
-10.5,0
8.8,1
9.4,1
9.4,1
9.1,1
-10.6,0
9.1,1
9.3,1
9.5,1
-11.1,0
8.299999999999999,1
8.9,1
9.0,1
8.9,1
-10.8,0
8.5,1
8.9,1
9.2,1
8.9,1
-10.4,0
-11.2,0
9.2,1
8.2,1
-10.6,0
9.4,1
8.8,1
-11.1,0
9.1,1
9.0,1
9.4,1
-10.9,0
9.3,1
-11.2,0
-11.4,0
8.8,1
-10.5,0
9.3,1
9.2,1
6.999999999999998,1
8.9,1
-10.4,0
-10.6,0
9.3,1
-10.7,0
-10.9,0
-10.7,0
9.1,1
-10.7,0
9.4,1
-11.0,0
-11.0,0
9.3,1
9.0,1
8.9,1
9.3,1
-10.7,0
8.8,1
-10.7,0
9.4,1
9.3,1
8.1,1
9.3,1
-10.8,0
9.4,1
-11.4,0
-10.5,0
8.299999999999999,1
8.7,1
9.3,1
-10.7,0
8.9,1
9.1,1
-10.5,0
-11.1,0
-10.6,0
-10.6,0
-11.4,0
-12.100000000000001,0
8.5,1
9.5,1
9.2,1
-10.4,0
-11.1,0
-11.3,0
-10.6,0
9.2,1
-10.8,0
9.4,1
9.1,1
9.2,1
-10.6,0
9.5,1
9.1,1
9.5,1
-10.7,0
9.0,1
9.5,1
9.4,1
9.4,1
8.5,1
-10.4,0
7.6,1
-12.5,0
-10.4,0
-10.6,0
9.3,1
9.3,1
-10.4,0
-10.8,0
-10.9,0
8.7,1
-10.5,0
9.3,1
-12.3,0
8.299999999999999,1
8.299999999999999,1
9.5,1
9.1,1
9.5,1
9.4,1
9.3,1
9.5,1
8.1,1
7.8999999999999995,1
9.3,1
-11.1,0
8.7,1
8.5,1
9.4,1
8.5,1
-10.7,0
9.3,1
9.5,1
9.5,1
-10.5,0
9.3,1
-10.8,0
8.6,1
9.3,1
-10.7,0
6.799999999999999,1
-10.7,0
9.2,1
9.4,1
9.3,1
9.5,1
9.1,1
-10.7,0
-11.5,0
7.699999999999999,1
-11.1,0
9.3,1
9.3,1
9.0,1
9.0,1
8.7,1
9.5,1
9.4,1
-11.3,0
-10.4,0
8.299999999999999,1
-10.4,0
9.2,1
9.5,1
9.5,1
8.6,1
9.3,1
9.0,1
8.1,1
8.9,1
8.4,1
-11.9,0
-11.0,0
9.3,1
-11.1,0
8.8,1
6.799999999999999,1
-11.1,0
8.8,1
8.4,1
9.4,1
9.5,1
9.2,1
9.2,1
9.3,1
8.299999999999999,1
7.8999999999999995,1
8.2,1
-11.6,0
8.2,1
8.1,1
9.5,1
8.7,1
9.1,1
9.5,1
9.0,1
-10.7,0
9.5,1
9.5,1
9.4,1
8.299999999999999,1
9.1,1
-10.8,0
8.8,1
9.5,1
9.2,1
-10.4,0
-10.7,0
-10.5,0
-11.9,0
9.2,1
9.4,1
8.1,1
-10.7,0
8.8,1
9.3,1
8.1,1
9.0,1
9.3,1
-11.6,0
9.3,1
9.0,1
9.3,1
9.1,1
9.3,1
6.0,1
8.2,1
-10.5,0
-10.6,0
9.1,1
7.699999999999999,1
8.9,1
9.0,1
9.1,1
-10.8,0
8.9,1
6.899999999999999,1
9.1,1
9.2,1
9.3,1
8.2,1
9.1,1
9.2,1
-10.8,0
-10.7,0
-12.200000000000001,0
-10.9,0
-10.9,0
9.3,1
9.1,1
8.8,1
9.3,1
7.8,1
8.0,1
9.0,1
9.4,1
-10.9,0
9.3,1
8.6,1
9.0,1
9.3,1
8.6,1
8.9,1
8.7,1
9.3,1
9.0,1
-11.0,0
8.1,1
9.2,1
-10.4,0
-11.2,0
-10.6,0
8.1,1
8.6,1
9.5,1
8.5,1
9.5,1
8.9,1
-11.0,0
-11.1,0
8.6,1
-11.8,0
9.2,1
9.3,1
8.7,1
9.0,1
9.5,1
-10.6,0
-10.9,0
9.0,1
8.8,1
-10.5,0
9.4,1
9.2,1
-11.1,0
-11.3,0
-10.7,0
9.2,1
8.9,1
9.5,1
-11.2,0
8.9,1
8.9,1
9.5,1
8.7,1
9.0,1
9.1,1
9.1,1
7.8999999999999995,1
9.3,1
-10.8,0
8.4,1
9.1,1
-10.5,0
8.7,1
9.1,1
9.2,1
-10.8,0
8.9,1
-11.3,0
8.5,1
9.5,1
9.5,1
8.5,1
9.3,1
-10.6,0
-10.7,0
8.299999999999999,1
-10.6,0
-11.1,0
9.2,1
8.9,1
-11.0,0
8.6,1
9.2,1
8.8,1
-10.6,0
9.3,1
8.7,1
9.1,1
9.1,1
9.3,1
9.5,1
9.1,1
9.3,1
8.6,1
9.3,1
8.7,1
8.2,1
9.2,1
-10.9,0
-10.8,0
8.9,1
9.4,1
9.3,1
9.2,1
9.3,1
-10.8,0
-11.700000000000001,0
9.2,1
9.5,1
-11.0,0
-10.4,0
-11.0,0
8.9,1
9.3,1
8.7,1
-10.6,0
9.4,1
8.5,1
-11.0,0
-10.5,0
7.499999999999999,1
9.1,1
8.9,1
9.4,1
9.5,1
-10.6,0
9.1,1
-10.7,0
-10.8,0
9.2,1
-10.8,0
8.8,1
9.2,1
8.6,1
9.4,1
-10.5,0
9.3,1
9.2,1
9.3,1
9.5,1
9.2,1
9.5,1
-10.4,0
9.3,1
9.3,1
9.5,1
-10.7,0
9.3,1
9.1,1
9.5,1
9.3,1
9.4,1
-10.6,0
9.0,1
8.7,1
-10.5,0
9.2,1
-11.2,0
8.6,1
9.2,1
8.2,1
8.9,1
7.199999999999999,1
-10.6,0
8.7,1
9.3,1
9.3,1
-10.5,0
7.699999999999999,1
-11.4,0
8.9,1
9.3,1
-11.4,0
9.1,1
9.1,1
8.0,1
8.4,1
-10.5,0
-11.1,0
-10.6,0
7.6,1
8.8,1
-10.6,0
8.8,1
9.3,1
7.3,1
9.5,1
9.1,1
-10.4,0
8.2,1
-10.6,0
9.1,1
8.8,1
9.3,1
8.7,1
-10.5,0
-10.8,0
-11.1,0
9.4,1
9.0,1
9.3,1
-11.1,0
9.3,1
8.9,1
9.2,1
-10.5,0
-10.7,0
9.4,1
-11.2,0
9.0,1
8.8,1
9.5,1
9.3,1
9.1,1
9.5,1
9.1,1
-10.6,0
9.3,1
9.0,1
8.5,1
8.6,1
-10.4,0
-10.7,0
9.4,1
9.0,1
7.399999999999999,1
9.3,1
9.3,1
9.5,1
9.0,1
-11.1,0
9.1,1
9.3,1
-10.9,0
-11.5,0
8.0,1
-11.1,0
-10.7,0
8.6,1
-10.5,0
9.1,1
-10.5,0
-10.9,0
-11.0,0
8.8,1
8.4,1
-10.7,0
8.8,1
9.3,1
-10.5,0
8.9,1
9.1,1
9.3,1
9.1,1
9.4,1
-10.9,0
9.3,1
-10.6,0
-10.4,0
9.0,1
9.2,1
7.099999999999999,1
9.4,1
-11.0,0
9.3,1
9.1,1
-11.5,0
9.2,1
9.1,1
-10.7,0
9.0,1
9.4,1
9.3,1
-13.600000000000001,0
9.1,1
8.8,1
9.4,1
9.3,1
-10.6,0
-11.5,0
-10.7,0
8.9,1
8.5,1
9.4,1
7.799999999999999,1
9.3,1
9.3,1
9.5,1
9.4,1
9.3,1
8.5,1
9.5,1
9.3,1
-10.7,0
8.5,1
-11.2,0
9.2,1
8.6,1
-10.7,0
-10.9,0
8.8,1
8.9,1
9.5,1
9.5,1
-10.9,0
9.0,1
-10.5,0
9.1,1
9.1,1
8.0,1
7.199999999999999,1
9.5,1
8.9,1
8.8,1
8.5,1
9.1,1
-11.0,0
9.1,1
-11.5,0
-10.5,0
-11.1,0
9.2,1
-11.5,0
8.9,1
9.5,1
9.5,1
8.9,1
-10.5,0
8.9,1
8.4,1
-11.4,0
9.5,1
-10.9,0
8.299999999999999,1
9.5,1
9.4,1
-10.5,0
9.4,1
9.5,1
8.8,1
8.9,1
9.2,1
9.5,1
9.2,1
8.9,1
8.4,1
9.2,1
-10.9,0
8.8,1
9.3,1
9.5,1
9.5,1
9.1,1
9.3,1
9.2,1
9.5,1
9.3,1
-10.4,0
9.3,1
9.2,1
9.1,1
9.2,1
9.4,1
8.8,1
8.9,1
9.2,1
8.8,1
9.4,1
9.1,1
8.8,1
9.3,1
-10.8,0
9.5,1
8.9,1
9.3,1
9.0,1
9.0,1
-11.1,0
8.5,1
-10.4,0
9.1,1
9.3,1
9.3,1
-10.8,0
-10.9,0
-10.8,0
7.8,1
9.4,1
8.2,1
-10.6,0
8.8,1
8.3,1
9.5,1
9.0,1
9.4,1
9.5,1
-11.0,0
9.1,1
-10.8,0
-10.5,0
9.1,1
9.5,1
9.4,1
-10.9,0
-10.7,0
9.4,1
-11.0,0
9.3,1
9.5,1
8.7,1
9.0,1
9.2,1
9.5,1
9.2,1
-11.3,0
-10.5,0
8.6,1
9.3,1
9.2,1
9.5,1
9.1,1
8.6,1
9.0,1
9.3,1
8.4,1
-10.4,0
-11.0,0
9.3,1
-10.4,0
8.4,1
9.2,1
9.2,1
-10.9,0
7.6,1
9.3,1
-10.4,0
9.0,1
-10.8,0
8.9,1
-10.5,0
9.2,1
9.1,1
9.2,1
8.0,1
8.7,1
8.8,1
-11.0,0
8.4,1
9.4,1
9.4,1
6.899999999999999,1
9.4,1
-11.0,0
9.4,1
9.3,1
9.1,1
9.4,1
9.1,1
9.0,1
9.2,1
9.3,1
-10.6,0
-10.4,0
8.6,1
-10.7,0
9.2,1
9.3,1
9.4,1
9.0,1
-10.4,0
-11.3,0
-11.0,0
-10.4,0
8.6,1
9.4,1
9.1,1
9.1,1
9.3,1
-10.4,0
9.4,1
8.299999999999999,1
8.0,1
-11.1,0
-10.7,0
9.5,1
8.5,1
8.9,1
-10.4,0
9.0,1
9.1,1
-12.0,0
9.3,1
9.5,1
9.4,1
9.4,1
9.0,1
9.5,1
9.5,1
9.3,1
-10.8,0
9.2,1
-6.099999999999987,0
-10.4,0
-10.7,0
7.299999999999999,1
8.9,1
9.1,1
9.5,1
-10.5,0
9.3,1
9.0,1
9.0,1
8.2,1
8.6,1
8.8,1
9.0,1
-10.8,0
9.5,1
8.4,1
-11.8,0
9.4,1
8.1,1
-10.5,0
9.4,1
8.8,1
9.3,1
9.5,1
9.3,1
8.8,1
-11.5,0
-10.9,0
-11.0,0
9.0,1
9.0,1
8.2,1
9.1,1
9.3,1
9.4,1
8.6,1
9.4,1
9.0,1
-11.3,0
-10.6,0
8.7,1
-10.4,0
8.4,1
8.1,1
9.2,1
9.2,1
-10.4,0
9.5,1
9.4,1
-10.8,0
9.3,1
9.1,1
9.1,1
9.5,1
-10.9,0
9.3,1
9.3,1
9.0,1
9.5,1
9.3,1
9.5,1
8.9,1
-11.9,0
9.3,1
-10.5,0
9.5,1
9.5,1
-11.3,0
9.0,1
9.5,1
9.4,1
9.5,1
8.9,1
9.2,1
-10.6,0
9.3,1
9.1,1
9.0,1
-10.9,0
9.1,1
9.0,1
9.3,1
9.3,1
-10.6,0
8.9,1
8.7,1
-10.7,0
9.3,1
9.5,1
9.3,1
8.8,1
9.3,1
9.3,1
-11.1,0
-10.7,0
9.1,1
7.199999999999999,1
9.4,1
9.1,1
9.5,1
9.5,1
9.1,1
-10.6,0
9.3,1
9.4,1
9.3,1
9.2,1
9.0,1
-10.6,0
9.2,1
8.8,1
8.8,1
9.4,1
8.6,1
-11.3,0
-11.3,0
-10.7,0
9.5,1
8.8,1
-10.6,0
8.9,1
7.6,1
-11.1,0
9.0,1
9.5,1
-10.7,0
8.7,1
9.2,1
8.5,1
9.4,1
-10.5,0
-10.5,0
8.9,1
-10.4,0
9.3,1
9.3,1
8.9,1
9.2,1
9.2,1
9.1,1
7.699999999999999,1
8.6,1
9.1,1
9.3,1
9.2,1
