Reward,Success
-10.4,0
8.4,1
9.5,1
9.5,1
9.5,1
9.4,1
9.5,1
-10.4,0
9.5,1
-10.4,0
7.099999999999999,1
9.0,1
9.0,1
-10.5,0
9.0,1
8.9,1
9.5,1
-11.1,0
-10.7,0
9.5,1
9.5,1
9.4,1
-11.4,0
-15.099999999999998,0
9.4,1
9.1,1
8.6,1
9.1,1
9.3,1
9.3,1
9.5,1
9.5,1
-10.5,0
9.3,1
-10.6,0
9.5,1
9.5,1
9.3,1
9.5,1
9.3,1
8.7,1
8.7,1
9.3,1
9.4,1
9.5,1
9.5,1
8.7,1
9.4,1
9.4,1
8.8,1
9.5,1
9.5,1
9.4,1
-10.7,0
9.3,1
9.1,1
9.5,1
9.1,1
9.5,1
9.4,1
9.4,1
9.4,1
8.9,1
9.3,1
9.5,1
9.4,1
-10.7,0
9.3,1
8.6,1
9.2,1
9.0,1
9.5,1
-12.4,0
9.2,1
9.5,1
9.3,1
8.8,1
5.699999999999999,1
8.2,1
9.4,1
-12.200000000000001,0
9.1,1
9.5,1
8.4,1
-10.4,0
8.9,1
9.5,1
-10.7,0
9.0,1
-10.6,0
9.5,1
9.3,1
9.1,1
-11.0,0
8.8,1
9.0,1
-10.7,0
9.4,1
9.4,1
9.3,1
8.9,1
-10.8,0
9.5,1
9.5,1
-10.4,0
9.4,1
9.2,1
8.5,1
-11.8,0
9.0,1
9.2,1
8.8,1
9.3,1
9.5,1
9.3,1
9.4,1
9.0,1
8.6,1
8.299999999999999,1
9.2,1
9.1,1
9.0,1
9.5,1
9.2,1
-10.9,0
9.1,1
9.4,1
8.8,1
9.2,1
-10.7,0
-11.8,0
9.5,1
8.9,1
9.5,1
8.5,1
9.3,1
9.2,1
9.3,1
-10.5,0
9.5,1
7.8999999999999995,1
8.9,1
-11.0,0
9.4,1
8.7,1
8.6,1
9.4,1
9.5,1
9.0,1
9.5,1
9.2,1
9.1,1
9.2,1
9.5,1
9.4,1
9.5,1
8.9,1
8.8,1
8.5,1
8.9,1
8.1,1
9.2,1
9.3,1
-10.5,0
-12.4,0
6.799999999999999,1
9.3,1
9.5,1
9.2,1
8.299999999999999,1
9.0,1
9.1,1
-11.3,0
9.4,1
9.2,1
8.4,1
8.9,1
8.7,1
5.899999999999999,1
9.1,1
9.4,1
8.9,1
8.1,1
9.5,1
9.5,1
9.4,1
8.9,1
9.3,1
9.5,1
8.6,1
9.3,1
9.4,1
9.4,1
9.2,1
9.3,1
9.5,1
9.3,1
9.4,1
8.8,1
9.4,1
9.3,1
9.4,1
8.9,1
8.7,1
9.0,1
9.5,1
9.1,1
9.3,1
9.1,1
9.4,1
-10.4,0
9.2,1
9.3,1
9.3,1
8.9,1
-10.8,0
9.2,1
9.3,1
9.0,1
9.3,1
9.5,1
9.0,1
-10.7,0
9.4,1
9.4,1
9.5,1
-10.5,0
8.8,1
9.2,1
9.4,1
-11.1,0
-10.7,0
9.5,1
9.3,1
-10.8,0
9.4,1
9.5,1
9.3,1
9.3,1
9.2,1
9.3,1
-10.9,0
9.5,1
9.5,1
9.4,1
9.5,1
9.3,1
9.5,1
9.4,1
9.3,1
9.1,1
9.5,1
-10.4,0
9.2,1
8.9,1
9.3,1
9.5,1
9.5,1
9.3,1
8.1,1
9.4,1
9.4,1
-10.8,0
9.5,1
8.6,1
8.7,1
9.3,1
9.2,1
9.4,1
9.4,1
9.4,1
-10.8,0
9.5,1
9.5,1
9.5,1
9.3,1
9.5,1
9.2,1
9.5,1
9.5,1
-10.5,0
8.7,1
-11.8,0
9.4,1
-10.5,0
9.3,1
9.4,1
-10.5,0
9.4,1
9.3,1
9.3,1
9.1,1
8.9,1
9.5,1
9.3,1
9.4,1
9.1,1
8.8,1
9.1,1
9.3,1
9.4,1
9.4,1
9.2,1
-10.5,0
9.0,1
-10.9,0
-10.4,0
9.3,1
9.4,1
9.3,1
9.3,1
9.4,1
9.2,1
9.3,1
9.3,1
9.0,1
9.5,1
9.2,1
-11.3,0
7.6,1
9.3,1
9.5,1
9.3,1
9.4,1
9.3,1
9.3,1
8.9,1
4.700000000000003,1
9.2,1
9.4,1
8.299999999999999,1
9.4,1
9.4,1
9.3,1
9.1,1
8.9,1
9.3,1
9.3,1
9.5,1
9.3,1
9.5,1
8.9,1
9.5,1
9.0,1
-11.4,0
6.899999999999999,1
9.0,1
9.0,1
8.0,1
9.4,1
9.0,1
9.5,1
-10.7,0
9.4,1
9.3,1
-10.7,0
9.5,1
8.299999999999999,1
9.4,1
-10.5,0
8.5,1
9.5,1
8.4,1
3.7000000000000073,1
9.4,1
8.299999999999999,1
9.0,1
9.1,1
9.1,1
-11.1,0
-12.4,0
9.1,1
-10.4,0
9.4,1
9.1,1
9.5,1
9.4,1
8.2,1
9.3,1
9.4,1
-14.3,0
9.1,1
-10.9,0
9.2,1
9.5,1
-10.6,0
9.4,1
9.1,1
9.4,1
9.5,1
9.3,1
9.3,1
8.7,1
9.5,1
-10.4,0
9.2,1
9.1,1
9.1,1
9.1,1
9.5,1
9.5,1
9.2,1
-10.4,0
9.5,1
9.1,1
-10.9,0
9.5,1
9.4,1
-10.5,0
9.3,1
9.4,1
7.4,1
9.4,1
9.4,1
9.3,1
-11.0,0
9.0,1
9.3,1
9.5,1
9.3,1
9.5,1
9.4,1
9.1,1
8.8,1
9.5,1
9.4,1
9.2,1
-10.7,0
9.2,1
8.8,1
9.5,1
9.5,1
9.5,1
9.4,1
-11.1,0
-11.700000000000001,0
-10.4,0
7.499999999999999,1
9.5,1
9.3,1
9.1,1
9.3,1
9.3,1
9.3,1
9.4,1
9.4,1
-10.4,0
9.4,1
-10.9,0
8.6,1
9.5,1
9.4,1
9.4,1
9.5,1
9.5,1
8.4,1
-11.1,0
9.2,1
9.5,1
9.4,1
-11.1,0
9.4,1
9.3,1
9.0,1
9.4,1
9.4,1
9.2,1
-10.6,0
9.1,1
9.1,1
9.5,1
8.9,1
9.3,1
9.3,1
9.3,1
9.3,1
8.0,1
9.5,1
9.5,1
-10.4,0
9.4,1
-10.7,0
9.4,1
8.9,1
9.5,1
8.0,1
-10.9,0
9.2,1
9.4,1
9.2,1
-10.8,0
9.5,1
9.4,1
-10.9,0
9.2,1
9.3,1
9.3,1
9.5,1
8.7,1
9.2,1
9.0,1
9.5,1
9.4,1
8.2,1
8.8,1
9.1,1
9.5,1
4.600000000000003,1
9.0,1
9.4,1
9.5,1
9.2,1
9.2,1
-11.2,0
8.5,1
9.4,1
8.6,1
9.4,1
9.0,1
8.5,1
9.5,1
9.1,1
9.0,1
9.2,1
8.4,1
9.1,1
-10.6,0
9.4,1
6.999999999999998,1
8.299999999999999,1
8.8,1
-12.0,0
9.4,1
9.2,1
9.3,1
9.5,1
9.3,1
-11.2,0
9.4,1
9.4,1
9.3,1
9.3,1
9.2,1
9.0,1
8.2,1
8.8,1
9.3,1
-12.3,0
-10.4,0
9.5,1
9.1,1
-10.7,0
9.5,1
9.5,1
-10.5,0
8.5,1
9.5,1
9.2,1
9.2,1
9.0,1
9.3,1
9.5,1
9.5,1
9.2,1
9.0,1
5.699999999999999,1
9.5,1
9.3,1
9.4,1
9.4,1
9.3,1
8.6,1
4.600000000000003,1
9.3,1
9.4,1
9.0,1
8.8,1
8.8,1
9.5,1
-12.4,0
9.2,1
8.0,1
6.899999999999999,1
9.3,1
9.5,1
8.4,1
9.1,1
9.4,1
9.5,1
9.5,1
9.5,1
9.5,1
8.7,1
9.5,1
7.8999999999999995,1
9.2,1
9.4,1
9.4,1
9.5,1
9.3,1
8.9,1
9.5,1
6.799999999999999,1
8.9,1
9.5,1
9.1,1
9.1,1
9.4,1
9.5,1
9.4,1
9.5,1
9.5,1
9.4,1
9.5,1
9.5,1
9.1,1
9.1,1
9.3,1
9.0,1
9.5,1
-10.5,0
9.5,1
9.1,1
8.5,1
9.4,1
8.8,1
-11.3,0
9.2,1
9.5,1
9.5,1
9.2,1
9.0,1
9.3,1
9.5,1
9.4,1
9.5,1
9.5,1
9.5,1
8.1,1
9.2,1
9.1,1
9.5,1
9.3,1
8.9,1
9.4,1
-10.5,0
7.8999999999999995,1
9.3,1
8.8,1
9.5,1
9.5,1
9.2,1
9.2,1
9.2,1
9.4,1
9.5,1
9.5,1
9.4,1
9.5,1
9.5,1
9.3,1
-10.5,0
8.8,1
7.6,1
9.5,1
9.3,1
9.5,1
9.5,1
9.3,1
-10.5,0
8.9,1
9.5,1
9.5,1
9.5,1
9.4,1
9.3,1
9.5,1
9.1,1
9.1,1
9.2,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
-10.6,0
9.5,1
9.4,1
8.7,1
9.5,1
9.5,1
7.499999999999999,1
9.3,1
9.5,1
9.3,1
8.0,1
9.3,1
-17.49999999999999,0
9.5,1
9.3,1
9.1,1
9.4,1
-10.5,0
9.3,1
9.2,1
-14.799999999999999,0
7.8999999999999995,1
9.5,1
9.0,1
9.1,1
8.4,1
9.4,1
9.3,1
9.5,1
9.5,1
9.5,1
9.5,1
-10.6,0
9.5,1
9.5,1
8.299999999999999,1
7.199999999999999,1
8.1,1
-10.6,0
8.7,1
8.7,1
9.4,1
9.3,1
-11.5,0
7.699999999999999,1
9.5,1
9.3,1
9.3,1
9.5,1
9.1,1
9.4,1
9.4,1
9.5,1
9.3,1
9.2,1
9.5,1
9.3,1
9.3,1
7.099999999999999,1
9.5,1
9.3,1
9.3,1
9.1,1
9.5,1
-10.4,0
9.4,1
9.5,1
9.5,1
9.1,1
8.4,1
9.5,1
9.2,1
9.0,1
-10.8,0
8.7,1
7.799999999999999,1
9.4,1
9.4,1
6.499999999999998,1
9.2,1
9.5,1
9.1,1
9.5,1
8.9,1
8.9,1
-10.5,0
8.2,1
9.4,1
8.1,1
9.4,1
9.2,1
9.0,1
9.3,1
9.0,1
9.1,1
9.5,1
9.1,1
9.3,1
9.4,1
8.7,1
-10.8,0
8.8,1
9.3,1
9.5,1
9.5,1
9.5,1
9.2,1
-10.5,0
9.3,1
9.5,1
8.9,1
9.5,1
-10.5,0
9.5,1
9.4,1
-10.4,0
9.5,1
9.5,1
9.5,1
8.6,1
9.3,1
9.5,1
9.5,1
8.8,1
9.5,1
9.5,1
9.5,1
7.399999999999999,1
9.3,1
9.4,1
9.3,1
9.5,1
9.5,1
9.3,1
9.3,1
8.4,1
9.0,1
-12.200000000000001,0
9.1,1
9.0,1
8.9,1
9.5,1
8.9,1
9.1,1
9.4,1
9.1,1
9.4,1
9.5,1
8.9,1
9.1,1
9.5,1
9.5,1
9.5,1
9.5,1
9.3,1
9.5,1
8.8,1
9.3,1
9.5,1
9.5,1
9.3,1
9.5,1
9.4,1
9.3,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.4,1
9.4,1
9.3,1
8.2,1
9.5,1
9.5,1
9.3,1
9.2,1
9.4,1
-10.6,0
9.3,1
9.5,1
9.5,1
9.2,1
9.5,1
-11.6,0
9.2,1
8.0,1
8.7,1
-10.8,0
9.5,1
9.5,1
9.5,1
6.499999999999998,1
-10.8,0
7.399999999999999,1
9.3,1
9.3,1
8.9,1
9.2,1
9.0,1
9.2,1
9.5,1
8.6,1
9.3,1
9.0,1
9.1,1
9.5,1
9.5,1
-10.7,0
8.9,1
9.3,1
9.5,1
9.5,1
9.4,1
9.5,1
9.3,1
9.2,1
-10.8,0
9.5,1
9.3,1
9.5,1
8.6,1
9.3,1
8.8,1
9.3,1
9.5,1
-10.5,0
-10.7,0
9.3,1
9.0,1
9.3,1
9.3,1
9.3,1
9.4,1
9.4,1
9.5,1
9.5,1
9.5,1
9.3,1
9.1,1
9.5,1
9.2,1
-10.5,0
-11.3,0
-10.4,0
9.2,1
9.5,1
9.0,1
9.5,1
9.5,1
9.3,1
9.3,1
9.5,1
9.5,1
8.8,1
9.3,1
-11.1,0
9.5,1
9.5,1
9.5,1
-11.2,0
8.9,1
9.5,1
9.4,1
9.3,1
9.1,1
9.2,1
9.2,1
9.4,1
-10.5,0
9.5,1
9.5,1
9.4,1
9.3,1
9.5,1
-11.3,0
9.5,1
9.5,1
8.8,1
9.5,1
9.3,1
-10.4,0
9.5,1
9.5,1
9.5,1
9.4,1
-10.4,0
9.4,1
9.5,1
9.3,1
9.3,1
9.5,1
9.1,1
9.3,1
9.5,1
9.2,1
9.0,1
9.1,1
9.2,1
9.4,1
9.2,1
-10.9,0
9.3,1
9.1,1
9.1,1
8.9,1
9.5,1
9.5,1
-10.4,0
9.5,1
9.0,1
-10.7,0
9.3,1
9.5,1
9.1,1
8.5,1
8.8,1
8.5,1
9.4,1
9.0,1
9.5,1
9.3,1
9.0,1
9.5,1
9.3,1
-11.0,0
9.3,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.5,1
9.4,1
9.5,1
9.3,1
9.1,1
9.2,1
9.4,1
9.5,1
9.1,1
-10.4,0
9.1,1
9.1,1
8.5,1
7.8999999999999995,1
9.2,1
9.4,1
9.5,1
7.399999999999999,1
9.2,1
9.3,1
9.4,1
8.9,1
-10.4,0
9.3,1
-10.7,0
9.5,1
9.3,1
9.4,1
9.3,1
9.5,1
9.3,1
9.5,1
9.2,1
9.3,1
9.2,1
9.4,1
9.5,1
9.5,1
9.3,1
8.0,1
9.2,1
8.9,1
8.7,1
9.1,1
-10.8,0
9.3,1
9.4,1
9.5,1
-10.5,0
9.3,1
9.3,1
9.1,1
9.0,1
9.3,1
9.2,1
9.0,1
8.8,1
9.2,1
8.9,1
-10.9,0
8.4,1
8.5,1
9.5,1
9.0,1
9.5,1
9.1,1
-12.600000000000001,0
9.2,1
9.5,1
9.4,1
9.5,1
9.5,1
9.1,1
9.5,1
9.5,1
9.5,1
9.4,1
9.2,1
9.5,1
8.0,1
9.4,1
9.4,1
-10.7,0
8.5,1
9.4,1
9.3,1
9.0,1
9.2,1
9.5,1
-17.999999999999986,0
9.5,1
9.5,1
9.1,1
9.3,1
9.3,1
9.3,1
8.6,1
9.5,1
8.299999999999999,1
9.1,1
9.4,1
8.5,1
-10.5,0
9.3,1
9.3,1
9.5,1
9.3,1
9.4,1
9.3,1
7.6,1
9.4,1
9.5,1
-10.4,0
5.100000000000001,1
8.1,1
9.3,1
9.5,1
9.2,1
-10.5,0
-10.6,0
9.5,1
9.0,1
7.699999999999999,1
-10.6,0
9.4,1
8.4,1
9.2,1
9.4,1
8.5,1
9.5,1
9.5,1
9.5,1
9.0,1
7.499999999999999,1
7.499999999999999,1
9.2,1
-10.7,0
9.4,1
9.4,1
9.3,1
9.4,1
9.2,1
9.5,1
9.1,1
9.2,1
9.4,1
-10.4,0
9.0,1
-11.9,0
9.3,1
9.4,1
9.2,1
9.3,1
9.3,1
9.5,1
9.5,1
9.3,1
9.5,1
9.4,1
8.5,1
9.5,1
9.5,1
9.4,1
9.5,1
9.0,1
9.3,1
9.4,1
9.5,1
9.4,1
9.5,1
9.2,1
